"","Stu_ProgramCIPCodeChange","Stu_CollegeChange","Stu_TotalUniversityHoursBegin","Stu_DepartmentChange","Stu_TotalUniversityHours1","Year1_crd","Stu_TotalUniversityHours2","Year2_crd","Stu_TotalUniversityHours3","Year3_crd","Stu_TotalInstHours1","Stu_TotalInstHours2","Stu_TotalInstHours3","Stu_Department3","Stu_Gender","Stu_Ethnicity","Stu_InstitutionalGPA3","HoursDWFCount3","Deg_CollegeCode","Deg_Depar.Code","Gradu_Code"
"596","Yes","No",29,"Yes",47,18,76,29,113,37,31,60,93,"NoECE","Male","White",3.5301,0,"HMCSE","NoECE","OverTime"
"597","Yes","No",29,"Yes",47,18,76,29,113,37,31,60,93,"NoECE","Male","White",3.5301,0,"HMCSE","NoECE","OverTime"
"598","Yes","No",43,"No",65,22,98,33,122,24,35,68,92,"ECE","Male","NoWhite",3.263,0,"HMCSE","ECE","OverTime"
"599","No","No",15,"Yes",33,18,50,17,78,28,30,55,83,"NoECE","Male","White",2.4924,12,"HMCSE","NoECE","OverTime"
"600","Yes","Yes",18,"Yes",32,14,62,30,94,32,28,58,90,"NoECE","Male","White",3.7633,3,"HMCSE","NoECE","OnTime"
"601","Yes","Yes",20,"Yes",52,32,76,24,106,30,34,61,91,"NoECE","Female","White",3.4538,3,"HMCSE","NoECE","OverTime"
"602","No","No",74,"No",89,15,132,43,160,28,29,64,92,"NoECE","Male","White",3.9228,0,"HMCSE","NoECE","OnTime"
"603","No","No",18,"No",41,23,84,43,118,34,35,71,105,"NoECE","Male","White",3.3305,4,"HMCSE","NoECE","OnTime"
"604","Yes","No",21,"Yes",32,11,51,19,76,25,27,43,68,"NoECE","Male","NoWhite",2.8732,17,"HMCSE","NoECE","OverTime"
"605","Yes","Yes",6,"Yes",28,22,48,20,79,31,31,54,91,"NoECE","Male","NoWhite",2.5055,32,"NoHMCSE","NoECE","OverTime"
"606","Yes","Yes",6,"Yes",28,22,48,20,79,31,31,54,91,"NoECE","Male","NoWhite",2.5055,32,"HMCSE","NoECE","OverTime"
"607","No","No",10,"Yes",26,16,55,29,80,25,26,52,80,"NoECE","Female","NoWhite",2.8393,14,"HMCSE","NoECE","OverTime"
"608","Yes","No",17,"Yes",41,24,76,35,103,27,38,73,99,"NoECE","Female","White",3.5,0,"HMCSE","NoECE","OnTime"
"609","No","No",0,"Yes",18,18,18,0,18,0,30,30,30,"NoECE","Female","White",1.96,12,"HMCSE","NoECE","OverTime"
"610","No","No",19,"No",38,19,72,34,101,29,32,66,95,"NoECE","Female","White",3.7916,0,"HMCSE","NoECE","OverTime"
"611","No","No",15,"No",30,15,59,29,79,20,30,59,79,"NoECE","Male","White",3.2684,7,"HMCSE","NoECE","OverTime"
"612","Yes","Yes",13,"Yes",25,12,49,24,75,26,25,46,72,"NoECE","Female","White",2.4778,12,"NoHMCSE","NoECE","OverTime"
"613","Yes","Yes",13,"Yes",25,12,49,24,75,26,25,46,72,"NoECE","Female","White",2.4778,12,"HMCSE","NoECE","OverTime"
"614","Yes","No",13,"Yes",32,19,61,29,95,34,32,61,95,"NoECE","Male","NoWhite",3.3116,0,"HMCSE","NoECE","OverTime"
"615","Yes","Yes",25,"Yes",38,13,73,35,103,30,16,44,74,"NoECE","Female","White",3.0973,11,"HMCSE","NoECE","OverTime"
"616","Yes","No",26,"Yes",52,26,89,37,111,22,26,63,85,"NoECE","Female","NoWhite",3.6959,0,"HMCSE","NoECE","OnTime"
"617","No","No",0,"Yes",16,16,58,42,83,25,16,58,83,"NoECE","Female","White",3.5169,9,"HMCSE","NoECE","OnTime"
"618","No","No",13,"No",32,19,66,34,92,26,32,66,92,"NoECE","Female","White",3.0641,0,"HMCSE","NoECE","OverTime"
"619","No","No",13,"No",34,21,51,17,73,22,34,58,76,"NoECE","Female","White",2.2763,29,"HMCSE","NoECE","OverTime"
"620","Yes","No",4,"Yes",29,25,60,31,93,33,25,56,89,"NoECE","Male","White",3.7772,0,"HMCSE","NoECE","OnTime"
"621","Yes","No",19,"No",44,25,77,33,114,37,38,71,108,"NoECE","Male","White",3.7824,0,"HMCSE","NoECE","OnTime"
"622","Yes","Yes",54,"Yes",61,7,79,18,79,0,26,44,52,"NoECE","Male","White",1.9511,14,"NoHMCSE","NoECE","OverTime"
"623","Yes","Yes",14,"Yes",28,14,48,20,69,21,28,60,90,"NoECE","Male","NoWhite",1.8422,44,"NoHMCSE","NoECE","OverTime"
"624","No","No",60,"No",81,21,107,26,135,28,38,63,91,"NoECE","Female","White",3.6198,0,"HMCSE","NoECE","OnTime"
"625","No","No",46,"Yes",57,11,79,22,97,18,27,49,70,"NoECE","Male","NoWhite",2.2672,27,"HMCSE","NoECE","OverTime"
"626","No","No",76,"No",92,16,120,28,148,28,31,59,87,"NoECE","Male","White",3.6816,0,"HMCSE","NoECE","OnTime"
"627","Yes","No",30,"Yes",57,27,90,33,125,35,27,60,95,"NoECE","Female","White",3.4857,4,"HMCSE","NoECE","OnTime"
"628","Yes","No",28,"Yes",56,28,90,34,113,23,56,90,113,"NoECE","Male","White",3.9414,0,"HMCSE","NoECE","OnTime"
"629","No","No",27,"No",48,21,81,33,105,24,33,59,90,"NoECE","Female","White",3.149,0,"HMCSE","NoECE","OnTime"
"630","No","No",34,"No",60,26,95,35,120,25,27,61,85,"NoECE","Male","White",3.9459,0,"HMCSE","NoECE","OverTime"
"631","Yes","No",12,"Yes",27,15,54,27,78,24,27,54,78,"NoECE","Female","White",3.5654,0,"HMCSE","NoECE","OverTime"
"632","Yes","No",29,"No",42,13,75,33,75,0,27,60,60,"NoECE","Female","NoWhite",3.6083,3,"HMCSE","NoECE","OverTime"
"633","Yes","Yes",25,"Yes",38,13,62,24,93,31,26,50,81,"NoECE","Female","NoWhite",3.0977,0,"HMCSE","NoECE","OnTime"
"634","Yes","Yes",29,"Yes",42,13,66,24,84,18,25,49,67,"NoECE","Male","White",2.9627,0,"NoHMCSE","NoECE","OnTime"
"635","Yes","No",13,"Yes",33,20,62,29,62,0,33,62,62,"ECE","Female","White",3.9548,3,"HMCSE","ECE","OverTime"
"636","Yes","No",78,"Yes",96,18,124,28,153,29,29,61,90,"ECE","Male","White",3.4419,0,"HMCSE","ECE","OnTime"
"637","No","No",63,"No",81,18,116,35,150,34,34,69,93,"NoECE","Female","White",3.6786,0,"HMCSE","NoECE","OnTime"
"638","No","No",6,"Yes",37,31,67,30,86,19,31,61,80,"NoECE","Male","NoWhite",3.6315,0,"HMCSE","NoECE","OnTime"
"639","No","No",27,"Yes",50,23,75,25,109,34,28,63,97,"ECE","Male","White",3.2,0,"HMCSE","ECE","OnTime"
"640","No","No",12,"No",27,15,54,27,80,26,27,51,74,"NoECE","Male","NoWhite",2.7247,13,"HMCSE","NoECE","OnTime"
"641","No","No",28,"No",41,13,73,32,111,38,26,58,96,"NoECE","Female","White",3.0354,0,"HMCSE","NoECE","OnTime"
"642","No","No",13,"Yes",35,22,66,31,81,15,26,64,79,"NoECE","Male","NoWhite",3.5707,0,"HMCSE","NoECE","OnTime"
"643","No","No",99,"Yes",123,24,155,32,176,21,36,68,95,"NoECE","Male","NoWhite",2.5421,15,"HMCSE","NoECE","OverTime"
"644","No","No",9,"No",25,16,59,34,87,28,25,59,87,"NoECE","Female","White",3.1046,4,"HMCSE","NoECE","OverTime"
"645","Yes","No",9,"Yes",25,16,43,18,55,12,31,43,55,"NoECE","Male","White",2.2814,24,"HMCSE","NoECE","OverTime"
"646","No","No",17,"No",30,13,59,29,92,33,27,56,84,"NoECE","Male","White",2.1226,16,"HMCSE","NoECE","OverTime"
"647","Yes","No",13,"No",25,12,55,30,89,34,28,58,85,"NoECE","Female","NoWhite",2.9235,9,"HMCSE","NoECE","OnTime"
"648","No","No",19,"Yes",29,10,42,13,70,28,26,40,75,"NoECE","Female","NoWhite",2.2202,17,"HMCSE","NoECE","OverTime"
"649","No","No",87,"Yes",99,12,126,27,6,-120,12,36,6,"NoECE","Male","White",4,0,"HMCSE","NoECE","OnTime"
"650","No","No",31,"Yes",47,16,71,24,100,29,28,56,86,"ECE","Female","White",3.3419,0,"HMCSE","ECE","OverTime"
"651","No","No",52,"No",66,14,96,30,128,32,27,54,83,"NoECE","Female","NoWhite",4,0,"HMCSE","NoECE","OnTime"
"652","No","No",13,"No",26,13,56,30,89,33,26,56,89,"NoECE","Male","White",3.0449,8,"HMCSE","NoECE","OnTime"
"653","No","No",27,"No",42,15,63,21,95,32,28,53,79,"NoECE","Male","White",3.0153,7,"HMCSE","NoECE","OverTime"
"654","Yes","No",23,"Yes",38,15,76,38,106,30,28,60,96,"NoECE","Female","White",3.6931,4,"HMCSE","NoECE","OnTime"
"655","No","No",24,"No",39,15,66,27,88,22,27,58,84,"NoECE","Male","NoWhite",2.5202,25,"HMCSE","NoECE","OverTime"
"656","No","No",16,"No",35,19,66,31,100,34,35,66,100,"NoECE","Female","White",3.28,0,"HMCSE","NoECE","OnTime"
"657","No","No",13,"Yes",26,13,52,26,79,27,26,53,83,"NoECE","Female","NoWhite",3.4667,0,"HMCSE","NoECE","OverTime"
"658","No","No",30,"No",44,14,87,43,118,31,27,67,97,"NoECE","Female","White",3.333,0,"HMCSE","NoECE","OnTime"
"659","No","No",18,"No",31,13,62,31,94,32,26,57,83,"NoECE","Female","White",2.7791,7,"HMCSE","NoECE","OverTime"
"660","No","No",65,"Yes",78,13,110,32,127,17,13,45,62,"NoECE","Female","White",3.3734,0,"HMCSE","NoECE","OnTime"
"661","Yes","No",49,"Yes",67,18,98,31,126,28,31,62,87,"NoECE","Male","White",3.2299,0,"HMCSE","NoECE","OnTime"
"662","No","No",54,"No",70,16,97,27,129,32,30,57,86,"NoECE","Female","White",3.2876,0,"HMCSE","NoECE","OnTime"
"663","Yes","No",52,"Yes",68,16,97,29,130,33,29,58,88,"NoECE","Female","White",4,0,"HMCSE","NoECE","OnTime"
"664","No","No",70,"No",84,14,113,29,120,7,23,55,62,"NoECE","Male","White",3.1587,1,"HMCSE","NoECE","OnTime"
"665","Yes","Yes",10,"Yes",22,12,45,23,84,39,25,52,91,"NoECE","Female","NoWhite",2.7505,25,"NoHMCSE","NoECE","OverTime"
"666","No","No",74,"No",90,16,118,28,151,33,28,56,89,"NoECE","Male","White",3.8831,0,"HMCSE","NoECE","OnTime"
"667","No","No",114,"No",133,19,163,30,189,26,33,63,89,"NoECE","Female","NoWhite",3.2382,4,"HMCSE","NoECE","OverTime"
"668","No","No",52,"Yes",69,17,84,15,0,-84,28,46,0,"NoECE","Female","White",3,0,"HMCSE","NoECE","OnTime"
"669","Yes","Yes",16,"Yes",32,16,72,40,98,26,29,68,97,"NoECE","Female","NoWhite",3.0495,13,"NoHMCSE","NoECE","OverTime"
"670","Yes","No",9,"Yes",30,21,59,29,84,25,34,63,91,"NoECE","Female","White",2.989,17,"HMCSE","NoECE","OverTime"
"671","No","No",13,"No",36,23,72,36,100,28,36,72,100,"ECE","Male","White",3.9255,0,"HMCSE","ECE","OverTime"
"672","No","No",18,"No",38,20,74,36,94,20,32,64,88,"NoECE","Female","NoWhite",3.4398,8,"HMCSE","NoECE","OnTime"
"673","Yes","No",30,"Yes",49,19,70,21,82,12,32,53,65,"NoECE","Female","White",3.1743,6,"HMCSE","NoECE","OverTime"
"674","Yes","No",17,"Yes",26,9,64,38,86,22,26,49,78,"NoECE","Male","NoWhite",3.2214,10,"HMCSE","NoECE","OnTime"
"675","No","No",16,"No",35,19,57,22,75,18,35,57,78,"NoECE","Male","White",2.66,11,"HMCSE","NoECE","OverTime"
"676","No","No",14,"No",32,18,59,27,84,25,32,59,83,"NoECE","Male","NoWhite",3.275,0,"HMCSE","NoECE","OnTime"
"677","No","No",12,"No",25,13,45,20,75,30,25,51,81,"NoECE","Female","NoWhite",2.3494,26,"HMCSE","NoECE","OverTime"
"678","Yes","No",30,"Yes",44,14,66,22,82,16,28,54,70,"NoECE","Male","NoWhite",3.5776,0,"HMCSE","NoECE","OverTime"
"679","No","No",19,"No",39,20,69,30,97,28,33,63,91,"NoECE","Male","White",3.5912,0,"HMCSE","NoECE","OnTime"
"680","Yes","No",33,"Yes",55,22,82,27,103,21,36,63,84,"NoECE","Male","White",3.1791,4,"HMCSE","NoECE","OnTime"
"681","No","No",101,"No",114,13,143,29,158,15,25,54,69,"ECE","Male","NoWhite",3.8373,0,"HMCSE","ECE","OnTime"
"682","No","No",101,"No",114,13,143,29,158,15,25,54,69,"ECE","Male","NoWhite",3.8373,0,"HMCSE","ECE","OnTime"
"683","No","No",40,"No",58,18,86,28,115,29,33,61,90,"NoECE","Male","White",3.4978,0,"HMCSE","NoECE","OverTime"
"684","Yes","Yes",12,"Yes",27,15,49,22,45,-4,27,52,59,"ECE","Male","White",2.478,21,"HMCSE","ECE","OverTime"
"685","No","No",23,"Yes",36,13,71,35,101,30,13,48,78,"NoECE","Female","White",2.8333,5,"HMCSE","NoECE","OnTime"
"686","No","No",14,"Yes",29,15,52,23,78,26,29,55,78,"NoECE","Male","NoWhite",2.5543,16,"HMCSE","NoECE","OverTime"
"687","No","No",77,"Yes",101,24,119,18,156,37,24,42,79,"NoECE","Female","NoWhite",3.1876,3,"HMCSE","NoECE","OnTime"
"688","No","No",27,"No",40,13,78,38,109,31,28,63,93,"NoECE","Female","White",3.5548,0,"HMCSE","NoECE","OnTime"
"689","No","No",23,"No",38,15,52,14,93,41,35,49,90,"ECE","Male","White",3.98,0,"HMCSE","ECE","OverTime"
"690","No","No",45,"No",61,16,86,25,101,15,31,56,71,"NoECE","Male","White",3.2155,16,"HMCSE","NoECE","OnTime"
"691","No","No",35,"No",51,16,88,37,121,33,31,68,101,"NoECE","Female","White",3.705,0,"HMCSE","NoECE","OverTime"
"692","No","No",35,"No",51,16,88,37,121,33,31,68,101,"NoECE","Female","White",3.705,0,"HMCSE","NoECE","OverTime"
"693","No","No",30,"No",50,20,78,28,107,29,32,60,88,"NoECE","Female","NoWhite",3.6956,0,"HMCSE","NoECE","OnTime"
"694","Yes","No",39,"Yes",56,17,88,32,115,27,30,62,89,"NoECE","Female","White",3.9393,6,"HMCSE","NoECE","OnTime"
"695","No","No",25,"No",37,12,68,31,90,22,28,59,81,"NoECE","Male","White",3.6617,3,"HMCSE","NoECE","OverTime"
"696","Yes","Yes",13,"Yes",29,16,43,14,55,12,29,53,68,"NoECE","Male","NoWhite",2.1441,23,"NoHMCSE","NoECE","OverTime"
"697","No","No",13,"No",33,20,62,29,90,28,33,62,87,"ECE","Male","White",3.4833,0,"HMCSE","ECE","OverTime"
"698","No","No",37,"No",50,13,76,26,106,30,27,53,79,"NoECE","Male","White",3.5193,0,"HMCSE","NoECE","OnTime"
"699","No","No",37,"No",50,13,76,26,106,30,27,53,79,"NoECE","Male","White",3.5193,0,"HMCSE","NoECE","OnTime"
"700","No","No",57,"No",74,17,110,36,139,29,29,59,87,"NoECE","Female","NoWhite",3.6126,4,"HMCSE","NoECE","OnTime"
"701","Yes","No",6,"Yes",35,29,61,26,94,33,29,55,88,"NoECE","Male","NoWhite",3.2375,13,"HMCSE","NoECE","OnTime"
"702","No","No",15,"No",43,28,78,35,123,45,40,75,120,"NoECE","Male","NoWhite",3.5333,3,"NoHMCSE","NoECE","OverTime"
"703","No","No",15,"No",43,28,78,35,123,45,40,75,120,"NoECE","Male","NoWhite",3.5333,3,"HMCSE","NoECE","OverTime"
"704","No","No",40,"No",59,19,87,28,127,40,36,68,100,"NoECE","Female","White",3.0317,3,"HMCSE","NoECE","OnTime"
"705","Yes","Yes",16,"Yes",29,13,56,27,64,8,33,60,64,"NoECE","Female","White",2.6156,30,"NoHMCSE","NoECE","OverTime"
"706","No","No",15,"No",31,16,53,22,90,37,28,54,87,"NoECE","Female","White",3.1437,4,"HMCSE","NoECE","OverTime"
"707","Yes","Yes",14,"Yes",34,20,67,33,98,31,28,61,86,"NoECE","Female","White",3.3556,7,"HMCSE","NoECE","OnTime"
"708","No","No",14,"No",31,17,66,35,96,30,31,66,99,"NoECE","Male","White",2.5283,18,"HMCSE","NoECE","OverTime"
"709","No","No",23,"No",42,19,75,33,102,27,33,60,87,"NoECE","Female","White",3.292,4,"HMCSE","NoECE","OnTime"
"710","Yes","Yes",12,"Yes",31,19,64,33,90,26,31,64,90,"NoECE","Male","White",3.2511,3,"HMCSE","NoECE","OverTime"
"711","No","No",42,"No",60,18,96,36,124,28,31,67,95,"NoECE","Male","White",3.9042,0,"HMCSE","NoECE","OnTime"
"712","No","No",35,"No",51,16,88,37,119,31,48,85,120,"NoECE","Female","White",3.015,10,"HMCSE","NoECE","OnTime"
"713","No","No",18,"No",46,28,70,24,97,27,37,61,88,"NoECE","Male","White",3.5159,7,"HMCSE","NoECE","OnTime"
"714","Yes","No",45,"No",60,15,86,26,110,24,29,56,84,"ECE","Male","White",2.9405,9,"HMCSE","ECE","OverTime"
"715","No","No",77,"No",86,9,114,28,140,26,25,53,79,"NoECE","Female","NoWhite",3.1266,3,"HMCSE","NoECE","OnTime"
"716","No","No",12,"Yes",33,21,64,31,94,30,33,64,94,"NoECE","Male","NoWhite",3.0777,0,"HMCSE","NoECE","OnTime"
"717","Yes","No",34,"Yes",48,14,80,32,120,40,27,56,95,"NoECE","Male","White",3.2305,0,"HMCSE","NoECE","OnTime"
"718","No","No",61,"No",79,18,104,25,129,25,32,57,81,"NoECE","Female","White",3.6617,0,"HMCSE","NoECE","OnTime"
"719","Yes","No",40,"Yes",52,12,77,25,107,30,25,50,76,"NoECE","Male","White",3.1921,10,"HMCSE","NoECE","OnTime"
"720","No","No",24,"No",34,10,56,22,85,29,31,61,87,"ECE","Male","White",3.0964,6,"HMCSE","NoECE","OverTime"
"721","No","No",36,"No",51,15,78,27,105,27,28,55,82,"NoECE","Male","White",3.6573,0,"HMCSE","NoECE","OnTime"
"722","Yes","No",49,"Yes",75,26,103,28,135,32,26,54,85,"ECE","Female","White",3.2602,3,"HMCSE","ECE","OnTime"
"723","No","No",12,"Yes",25,13,52,27,64,12,25,52,64,"NoECE","Male","NoWhite",3.0269,0,"HMCSE","NoECE","OverTime"
"724","No","No",14,"Yes",28,14,54,26,66,12,28,54,66,"NoECE","Female","NoWhite",2.7488,11,"HMCSE","NoECE","OverTime"
"725","No","No",83,"Yes",113,30,149,36,152,3,30,66,69,"NoECE","Female","White",3.621,0,"HMCSE","NoECE","OnTime"
"726","No","Yes",13,"Yes",26,13,58,32,95,37,26,61,95,"NoECE","Female","White",3.64,3,"HMCSE","NoECE","OnTime"
"727","No","No",19,"Yes",46,27,86,40,119,33,27,67,99,"ECE","Male","NoWhite",3.6808,0,"HMCSE","ECE","OnTime"
"728","Yes","No",43,"Yes",64,21,84,20,112,28,25,53,81,"NoECE","Female","White",3.0169,18,"HMCSE","NoECE","OnTime"
"729","No","No",13,"No",28,15,68,40,98,30,28,68,95,"NoECE","Male","White",3.111,4,"HMCSE","NoECE","OverTime"
"730","No","No",47,"No",70,23,105,35,134,29,37,72,100,"ECE","Male","NoWhite",3.826,0,"HMCSE","ECE","OnTime"
"731","No","No",54,"No",54,0,73,19,95,22,0,7,18,"ECE","Male","NoWhite",2.6722,18,"HMCSE","ECE","OverTime"
"732","Yes","No",40,"Yes",54,14,79,25,116,37,30,52,89,"NoECE","Male","White",3.3416,17,"HMCSE","NoECE","OnTime"
"733","No","No",23,"No",35,12,70,35,107,37,25,60,97,"NoECE","Female","White",2.8175,15,"HMCSE","NoECE","OverTime"
"734","No","No",15,"No",30,15,67,37,102,35,30,67,102,"NoECE","Male","NoWhite",3.1245,0,"HMCSE","NoECE","OverTime"
"735","Yes","No",54,"Yes",74,20,101,27,134,33,28,62,95,"NoECE","Male","White",3.8143,0,"HMCSE","NoECE","OnTime"
"736","Yes","No",22,"No",43,21,74,31,117,43,34,65,108,"NoECE","Female","NoWhite",3.3139,3,"HMCSE","NoECE","OnTime"
"737","Yes","No",33,"Yes",51,18,75,24,84,9,31,58,74,"ECE","Male","White",2.123,24,"HMCSE","NoECE","OverTime"
"738","Yes","No",12,"Yes",25,13,45,20,74,29,26,46,75,"NoECE","Male","White",2.8587,26,"HMCSE","NoECE","OverTime"
"739","No","No",12,"No",30,18,60,30,90,30,30,60,93,"ECE","Male","NoWhite",2.9495,0,"HMCSE","ECE","OverTime"
"740","Yes","No",13,"Yes",30,17,61,31,100,39,30,61,90,"ECE","Male","NoWhite",3.048,0,"HMCSE","ECE","OnTime"
"741","Yes","No",26,"Yes",42,16,52,10,92,40,25,39,79,"ECE","Male","NoWhite",3.5266,6,"HMCSE","NoECE","OnTime"
"742","No","No",14,"No",32,18,69,37,91,22,32,69,98,"NoECE","Female","White",2.7053,16,"HMCSE","NoECE","OverTime"
"743","No","No",13,"No",29,16,48,19,76,28,33,58,93,"NoECE","Female","White",1.9237,23,"HMCSE","NoECE","OverTime"
"744","No","No",14,"No",33,19,71,38,111,40,33,71,108,"NoECE","Male","White",3.5602,0,"HMCSE","NoECE","OnTime"
"745","Yes","No",18,"Yes",33,15,71,38,105,34,15,53,86,"NoECE","Female","White",3.5157,4,"HMCSE","NoECE","OnTime"
"746","No","No",15,"Yes",33,18,39,6,68,29,24,44,76,"NoECE","Male","White",2.5045,27,"HMCSE","NoECE","OnTime"
"747","Yes","No",13,"Yes",25,12,53,28,79,26,25,53,77,"NoECE","Male","NoWhite",3.3169,4,"HMCSE","NoECE","OverTime"
"748","No","No",39,"No",58,19,84,26,108,24,32,58,86,"NoECE","Male","White",2.8354,10,"HMCSE","NoECE","OnTime"
"749","No","No",34,"No",51,17,81,30,111,30,30,60,90,"ECE","Female","NoWhite",3.4811,0,"HMCSE","ECE","OverTime"
"750","No","No",18,"No",30,12,62,32,103,41,24,53,94,"NoECE","Female","White",3.3263,6,"HMCSE","NoECE","OnTime"
"751","No","No",15,"No",37,22,64,27,99,35,37,67,102,"NoECE","Male","NoWhite",3.0824,6,"HMCSE","NoECE","OnTime"
"752","No","No",15,"No",30,15,57,27,87,30,30,57,87,"NoECE","Female","NoWhite",3.4333,0,"HMCSE","NoECE","OverTime"
"753","No","No",61,"Yes",80,19,110,30,130,20,30,64,84,"NoECE","Female","White",3.925,0,"HMCSE","NoECE","OnTime"
"754","No","No",9,"No",39,30,73,34,114,41,39,70,98,"NoECE","Female","White",2.9766,15,"HMCSE","NoECE","OnTime"
"755","No","No",13,"Yes",29,16,40,11,80,40,29,40,80,"NoECE","Male","White",2.9157,6,"HMCSE","NoECE","OnTime"
"756","Yes","No",10,"Yes",25,15,49,24,73,24,25,52,76,"NoECE","Male","NoWhite",2.7049,16,"HMCSE","NoECE","OverTime"
"757","No","No",16,"No",39,23,76,37,115,39,39,76,115,"NoECE","Male","White",3.6643,0,"HMCSE","NoECE","OnTime"
"758","Yes","Yes",43,"Yes",64,21,97,33,128,31,34,63,102,"NoECE","Female","NoWhite",3.6063,0,"HMCSE","NoECE","OnTime"
"759","No","No",19,"No",35,16,74,39,98,24,32,71,95,"NoECE","Female","White",3.6137,4,"HMCSE","NoECE","OverTime"
"760","No","No",13,"No",26,13,56,30,93,37,25,52,89,"NoECE","Male","NoWhite",2.9629,18,"HMCSE","NoECE","OnTime"
"761","No","No",47,"Yes",74,27,120,46,120,0,27,72,72,"NoECE","Male","White",3.8218,0,"HMCSE","NoECE","OnTime"
"762","No","No",42,"No",56,14,86,30,115,29,28,58,87,"ECE","Male","White",3.4184,0,"HMCSE","ECE","OverTime"
"763","No","No",42,"No",56,14,86,30,115,29,28,58,87,"ECE","Male","White",3.4184,0,"HMCSE","ECE","OverTime"
"764","Yes","No",15,"Yes",29,14,60,31,83,23,29,56,83,"ECE","Female","White",3.2253,3,"HMCSE","ECE","OverTime"
"765","No","No",13,"Yes",55,42,98,43,6,-92,43,92,6,"NoECE","Male","White",3.575,4,"HMCSE","NoECE","OnTime"
"766","No","No",32,"No",49,17,78,29,116,38,30,59,86,"NoECE","Male","NoWhite",3.8175,0,"HMCSE","NoECE","OnTime"
"767","Yes","No",13,"Yes",29,16,56,27,84,28,29,56,90,"NoECE","Male","White",2.6856,6,"HMCSE","NoECE","OverTime"
"768","No","No",26,"Yes",52,26,83,31,122,39,26,57,96,"ECE","Male","White",3.4067,4,"HMCSE","ECE","OnTime"
"769","No","No",19,"No",35,16,68,33,90,22,30,66,91,"NoECE","Male","NoWhite",2.6912,13,"HMCSE","NoECE","OverTime"
"770","No","No",6,"Yes",31,25,47,16,89,42,25,41,79,"NoECE","Female","NoWhite",3.306,0,"HMCSE","NoECE","OnTime"
"771","No","No",56,"No",68,12,94,26,123,29,24,49,77,"NoECE","Female","White",3.274,3,"HMCSE","NoECE","OverTime"
"772","No","No",18,"Yes",43,25,71,28,99,28,25,53,81,"NoECE","Female","White",3.281,9,"HMCSE","NoECE","OnTime"
"773","Yes","Yes",19,"Yes",41,22,84,43,119,35,35,73,108,"NoECE","Female","NoWhite",3.3796,7,"HMCSE","NoECE","OverTime"
"774","No","No",12,"No",31,19,64,33,99,35,31,64,101,"NoECE","Female","White",2.5693,14,"HMCSE","NoECE","OverTime"
"775","Yes","Yes",12,"Yes",32,20,64,32,92,28,32,61,92,"NoECE","Male","White",3.3957,0,"HMCSE","NoECE","OverTime"
"776","Yes","No",27,"Yes",40,13,67,27,93,26,21,52,77,"ECE","Female","White",3.7391,4,"HMCSE","ECE","OverTime"
"777","Yes","No",22,"Yes",40,18,68,28,75,7,28,58,65,"NoECE","Female","White",2.9896,20,"HMCSE","NoECE","OverTime"
"778","No","No",45,"Yes",54,9,54,0,54,0,26,26,26,"NoECE","Male","NoWhite",2.1783,10,"HMCSE","NoECE","OverTime"
"779","No","No",21,"No",39,18,74,35,115,41,32,67,107,"NoECE","Female","White",3.3692,0,"HMCSE","NoECE","OnTime"
"780","Yes","Yes",23,"Yes",38,15,68,30,93,25,31,61,82,"ECE","Male","White",3.5329,4,"HMCSE","ECE","OverTime"
"781","Yes","No",21,"Yes",31,10,64,33,88,24,28,54,81,"NoECE","Male","White",3.4046,0,"HMCSE","NoECE","OnTime"
"782","No","No",42,"No",63,21,92,29,122,30,34,62,90,"NoECE","Male","White",3.5696,0,"HMCSE","NoECE","OnTime"
"783","No","No",37,"Yes",47,10,59,12,59,0,26,38,38,"NoECE","Female","White",2.3447,19,"HMCSE","NoECE","OverTime"
"784","No","No",96,"No",108,12,142,34,157,15,24,58,73,"NoECE","Male","White",3.5965,0,"HMCSE","NoECE","OnTime"
"785","No","No",21,"Yes",31,10,56,25,95,39,28,53,88,"NoECE","Female","NoWhite",2.806,16,"HMCSE","NoECE","OnTime"
"786","No","No",65,"No",79,14,115,36,151,36,28,64,100,"NoECE","Female","White",3.662,0,"HMCSE","NoECE","OnTime"
"787","No","No",14,"Yes",30,16,58,28,89,31,27,58,90,"NoECE","Female","White",2.9606,1,"HMCSE","NoECE","OnTime"
"788","No","No",26,"No",42,16,75,33,108,33,29,62,95,"NoECE","Male","White",3.9042,3,"HMCSE","NoECE","OnTime"
"789","Yes","No",13,"Yes",22,9,45,23,62,17,22,48,63,"NoECE","Female","White",2.6536,28,"HMCSE","NoECE","OverTime"
"790","No","No",49,"No",65,16,95,30,121,26,32,62,88,"NoECE","Male","White",3.1364,14,"HMCSE","NoECE","OverTime"
"791","Yes","Yes",20,"Yes",42,22,66,24,72,6,36,63,76,"NoECE","Female","White",2.2544,32,"NoHMCSE","NoECE","OverTime"
"792","No","No",12,"No",28,16,56,28,88,32,28,56,85,"NoECE","Female","White",3.2463,0,"HMCSE","NoECE","OnTime"
"793","Yes","No",3,"Yes",27,24,59,32,83,24,24,56,80,"NoECE","Female","White",2.7928,6,"HMCSE","NoECE","OnTime"
"794","No","No",74,"No",87,13,99,12,138,39,26,38,77,"NoECE","Male","NoWhite",3.6701,0,"HMCSE","NoECE","OnTime"
